                               F             G   R F   Q     J           N   G                                       
                               A             T   T M   L     N           K   Z                                       
  #############################.#############.###.#.###.#####.###########.###.#####################################  
  #.#.#...#.#...#.#.#.....#.#.#.....#.........#.....#.#...#.#.......#.....#.........#...#.#...................#.#.#  
  #.#.###.#.###.#.#.#####.#.#.###.###.#.#########.###.#.#.#.###.###.###.###.###.###.###.#.#.#.###.#.###.#####.#.#.#  
  #.....#.....#.....#.#.....#.#...#.#.#.#...........#...#.#...#.#.#.#...#...#.....#.........#.#.#.#.#...#...#.#...#  
  ###.#####.#####.###.#####.#.#.###.###.###.###.#.#.###.#.#.#####.#.#.#####.#.#####.#######.###.#######.#.#######.#  
  #.....#.#.#.#.......................#...#...#.#.#.#...#.#.#...#...#.....#.#...#.#...#.#.#.#.....#.#...#.....#...#  
  ###.###.#.#.###.###.###.#.#.#.#.###.###.#####.#####.#####.###.#.###.#.###.#####.#.###.#.###.#####.#######.###.###  
  #.....#...#.#...#.#.#...#.#.#.#...#.#...#.#.......#...........#...#.#...#.#.#.................#...#.........#.#.#  
  #####.###.#.#####.#####.#.#####.###.#.###.###.#########.#.#######.###.#####.#####.###.#.#.#####.###########.#.#.#  
  #...#.....#.....#.#...#.#.#.#.#.#...#...#.......#.....#.#.#.#.#...#...#...#.#.....#.#.#.#.#.......#...#.#...#...#  
  ###.###.#.###.#.#.###.#.###.#.#.###.#.#######.#####.#####.#.#.#.#####.###.#.#####.#.###.#.#.#######.###.###.#.#.#  
  #.#.#...#...#.#...#.......#.#.#.#.#.#...#.#.......#.........#.#...#.#.......#.....#.#.#.#.........#.#.#.......#.#  
  #.#.#.#.#######.###.###.###.#.#.#.#.#.###.#.#.#####.#.###.###.###.#.#.###.###.#.#.#.#.#####.#.#####.#.###.#######  
  #...#.#.#.#.........#.....#.#...#...#.#.#.#.#...#.#.#.#.......#.....#.#...#...#.#.....#...#.#...#.#...#.....#.#.#  
  ###.###.#.###.#.#.#.#######.###.###.#.#.#.#####.#.#.###.#.#######.###.###.#######.###.#.#.#####.#.#.#####.###.#.#  
  #.#.......#...#.#.#...#.#.#.#...#...#.#.....#.....#...#.#...#.#.#...#.#.....#...#...#...#...#.#.#.....#...#.#...#  
  #.###.###.#############.#.#.#######.#.#.#.###.#####.#####.#.#.#.#.#######.###.#.#.#######.###.###.#.#####.#.###.#  
  #.#.....#.#...........#.........#.#.#...#.#.#...#.......#.#.#.......#.#.....#.#.......#.#.#...#.#.#.#.#.......#.#  
  #.###.###############.#####.#.###.#.#.#####.#.#####.#####.#.###.#####.#.#####.###.#####.#####.#.#.###.###.#####.#  
  #...#.#.#.#.........#.#...#.#.#.#...#.....#.#.....#...#.#.#.#.....#...#.....#...#.............#...#.#...#.#.....#  
  ###.#.#.#.#.#####.###.###.#.###.#.#####.###.#.###.#.###.###.#####.###.###.#.#.#####.#######.#.#.#.#.#.###.#####.#  
  #.#.....#.#.#.#.......#.........#...#.#.#.#.....#.#...#.#.#.#.....#.......#.#.....#.......#.#.#.#.#...#...#.#...#  
  #.#####.#.###.#.###.#######.#.#.###.#.#.#.###.#####.#.#.#.#####.#####.###.#.###.#############.###.###.###.#.#.###  
  #.....#.#.....#.#.....#.....#.#...#.#.......#.#.#...#.#.#.#.......#.....#.#.#.....#.#...#...#.#...#...#.........#  
  ###.###.#.#####.###.#########.###.#.#.#.#.###.#.###.###.#.###.#.#######.###.#####.#.#.###.#######.###.#######.#.#  
  #.#...#.#...#.#.#.....#.#.......#...#.#.#.#.......#.........#.#.#.........#.#...............#.#.#...#...#...#.#.#  
  #.#.###.#.###.#.#####.#.#######.#####.#######.#.#######.#######.#####.###########.#########.#.#.#.###.###.#####.#  
  #...#.#...#.#...#.#.#.#.#.#    D     R       Z K       F       G     Z           B    #.#.#.#.#.#...#.....#.#...#  
  ###.#.###.#.###.#.#.###.#.#    Y     T       Q T       A       T     I           P    #.#.###.#.#.#######.#.###.#  
VE..#...............#.....#.#                                                           #.#.#.#.#...#.#.#.#...#...#  
  #.#.........#.#...#.#.#...#.......#.....#...#...#.#.#.........#.......#.#...#.#.#.#...#.#.#.#.....#.#...#.#.#.#.#  
  #####.###.###.###.###.#.#####.###.#.###.#####.###.#######.#############.###.#.#.###.#####.#.###.###.###.#.###.#.#  
  #.......#...#.#.#.............#.....#.....#.#...#.#.....#.....#...#.......#...........#.............#...#.....#.#  
  #.#.###.###.#.#.###.#.#.#.#####.#######.###.#.#.#.#.#.###.#######.###.#.#######.#######.###.#.#.#######.###.#.#.#  
  #.#...#.#...#.#.....#.#.#.#.......#.#...#.#.#.#.#...#.#.#.#.#...#.....#...#.#.#.......#...#.#.#...#.......#.#.#.#  
  #.#.###.#######.###.#######.###.###.###.#.#.###.#####.#.#.#.###.#.#.#.###.#.#.#.#.#########.###########.#.###.#.#  
  #.#.#...#.#.....#.....#.......#.#.....#...#.....#.....#.......#...#.#...#.#.....#.....#.#.#.#.........#.#.#...#.#  
  #.#.#####.#######.#####.#.###########.#.#####.#.#.###.#.#.#.#.#.#.###.#######.#.#.#####.#.#######.###.###.#####.#  
  #.#.#...#...#.#...#.#...#.#.....#.#.#.#.#.....#.#...#.#.#.#.#.#.#.#...#.#...#.#.#.#.#...#.#...#...#...........#.#  
  #.###.###.#.#.#####.#.#####.###.#.#.#.#.#####.###.###########.###.#####.#.#####.###.#.###.#.#######.#.#.#####.###  
  #.#...#.#.#.#.....#.#.#...#.#...#.....#.#...#.#.....#...#.#.#...#...#.#.......#.............#.#.....#.#...#.#...#  
  #####.#.###.###.###.###.#####.#.#.###.#.#.#.#.###.###.###.#.###.#.###.###.###.#.###.#####.#.#.#######.###.#.#.#.#  
  #.#...................#.#.#...#...#.#.#.#.#.#...#.#...#.#.#.....#.#.#.#.....#...#.#.#.#.#.#.....#.......#.#.#.#.#  
  #.###.#####.#.#######.#.#.#######.#.#.#.#.#.#.###.#.#.#.#.#####.#.#.#.#.#.#.#####.###.#.#.#####.#####.#.###.#.###  
  #.....#.....#.#.#...#.............#.#...#.#...#...#.#.......#...#.....#.#.#...#.........#...#.#...#.#.#.#...#...#  
  ###.#######.#.#.###.#######.#####.#.#####.#######.#.#.#######.#####.#.#####.#####.#.###.#.###.###.#.###.###.#####  
  #...#...#...#.#...#.#.....#...#.#...#...#.......#...#...#.#.#...#...#...#.......#.#.#...#.....#...#...........#.#  
  #.#.###.#######.###.#####.#####.###.#.#.#.###.###.###.###.#.###.#.###########.###.#########.###.###.#.###.#####.#  
  #.#.#...........#...................#.#.#.#.....#.#.....#...#...#...#...#...#...#.........#.#...#...#.#.........#  
  #.#.#.#########.#.###.###.#.#.#.#.###.#.###.#####.###.###.###.###.###.###.#.###.#.#########.#########.#.###.###.#  
  #.#.#.#.............#...#.#.#.#.#.....#...#.....#.#...#.........#.......#.#...............#.........#.#.#.....#.#  
  #######################################.#####.#####.#######.###.#####.###.#######################################  
                                         O     J     W       Z   B     D   M                                         
                                         H     D     P       Z   P     Y   N                                         
